keyValue,Conversion_result
169626,1
39086,1
424434,0
154684,0
4655,0
359521,0
302760,0
40793,0
281349,1
195519,0
214937,0
106730,0
150390,1
296115,0
36802,1
138416,0
264730,0
125471,0
248097,0
350589,0
434081,0
397191,0
206331,0
330901,0
378034,0
260091,0
13360,0
101049,0
91024,0
221679,0
231744,0
144147,1
138630,0
70130,0
33131,0
242224,1
45750,0
21546,0
317358,0
425616,0
166284,0
75381,0
144936,0
378222,0
320637,0
265678,0
326542,0
152792,0
35534,0
427005,0
269373,0
154929,0
332598,0
250527,0
324,0
87116,1
388467,0
268631,0
115528,0
140102,0
150946,0
68042,0
134657,0
10671,0
384771,0
11089,0
245212,0
405185,0
235727,0
110051,0
237608,1
130971,0
278044,0
340583,0
140820,1
433399,0
310534,0
277974,1
123257,1
95252,0
77572,0
354674,1
136441,0
321368,1
223614,0
152232,0
180951,0
29800,0
337840,0
88689,0
84554,0
129682,0
253557,1
373098,0
178682,0
184161,0
408201,0
203703,0
424739,0
78975,0
229478,1
373418,0
42795,0
42484,0
16712,0
122914,0
87785,0
392768,0
69758,0
420799,0
103579,0
388587,0
394701,0
234207,0
17856,1
217,0
281561,0
67198,0
261967,0
400782,0
208779,0
291580,0
233760,1
41308,0
286255,0
108157,0
221509,0
263549,0
434164,0
394334,0
207324,0
342259,0
101181,0
335599,0
348673,0
421860,0
355545,0
197092,1
172141,1
180143,0
405772,0
119895,1
43678,0
420956,1
371636,0
1722,0
254189,0
100161,0
149948,0
206113,0
426302,0
183291,0
136379,1
427325,1
279592,0
374649,0
347786,0
337098,0
358396,0
417287,0
193519,0
218455,0
317468,0
72806,0
325825,0
106207,0
250744,0
191640,0
423420,0
354979,0
254098,0
215490,1
170577,0
417917,0
90596,0
374715,0
251256,0
416408,0
139863,0
116895,0
199592,0
209066,0
103555,0
387624,0
426808,0
142081,0
85039,0
97858,0
195473,1
84243,0
375220,0
311792,0
372361,0
426975,1
172330,0
100419,1
32001,0
290998,0
28454,0
336226,0
257385,0
159068,0
313106,1
138448,0
121283,0
338506,0
180683,0
382559,1
37051,0
360787,0
208737,0
359216,0
362126,0
404087,0
97415,0
243831,0
396501,0
240228,0
381082,1
8095,0
355368,0
423727,0
7023,0
73486,1
4000,0
316855,0
308705,0
146543,0
355290,0
195274,0
368696,1
5886,0
263437,0
275580,0
263815,0
401734,0
147631,0
91119,0
262638,0
299918,1
312688,1
134021,0
169848,0
177072,0
267621,0
288056,1
431419,1
42802,0
3781,0
137094,1
111302,0
262672,0
207480,1
169283,1
168527,0
123570,0
13226,0
413703,0
102385,0
246048,1
409682,0
194211,0
403696,0
100446,0
268908,0
349316,0
275543,0
113320,0
83347,1
95770,1
268969,0
321085,0
246893,0
215362,0
127529,0
341153,0
333076,0
269134,0
102340,0
198173,1
388841,0
295531,1
327284,0
233911,0
419890,0
97832,1
335607,0
398750,1
313865,0
329391,1
361279,0
264516,0
222889,1
227668,0
399559,0
170624,0
366671,1
112287,0
264833,0
303731,0
414592,0
345712,1
221700,1
329834,0
341322,0
430945,0
107663,0
353907,0
167036,1
281376,0
16882,0
425548,0
210425,0
289636,0
240399,0
112727,1
34079,0
163002,0
15044,0
92094,0
325133,0
37133,0
68543,0
423793,1
369345,0
92327,0
260048,1
240199,1
386157,0
40289,0
1022,0
344630,0
129238,1
73556,0
53786,0
88048,0
218162,0
290330,0
2425,0
290132,0
295348,1
56759,0
160351,0
283471,0
318513,1
308111,0
116559,0
22552,0
62954,0
215568,0
32386,0
31088,0
428208,0
246252,0
101129,0
268881,1
216295,0
167593,0
14746,0
201334,1
253377,0
219039,0
28625,0
399373,0
118741,0
111369,1
112228,0
12248,0
315610,1
7627,0
215467,0
306219,0
262217,0
366918,0
94741,0
150416,0
327060,0
396905,0
206255,0
45036,0
137867,0
302321,0
149737,0
29034,0
130773,0
251466,0
195966,0
289459,0
80405,0
303914,1
62248,0
336839,0
287334,0
265288,0
69931,0
132771,0
269176,0
175912,1
372496,1
278235,0
117764,0
228384,1
340206,0
49129,0
428471,0
225276,1
75070,0
18193,0
104910,0
160183,0
65278,0
276093,1
320111,0
266143,0
14504,0
419860,0
127079,1
174922,0
89216,0
149399,1
146870,0
28475,0
167023,1
203568,0
426521,0
323348,0
102598,0
335062,1
155818,0
346597,0
237351,0
51014,1
29254,0
340264,0
77333,0
314546,0
338434,0
203448,1
359142,1
396611,1
283730,1
184840,0
86730,1
209918,1
342851,0
165019,0
272014,0
234634,0
387738,0
391825,0
160213,0
422798,0
297342,1
239026,1
107284,1
302146,0
53744,0
195271,0
394128,0
366052,0
57862,0
434408,0
182593,0
191149,0
264835,1
414460,1
17513,0
204887,0
417476,0
167558,0
196143,0
25858,0
394228,0
95487,0
404696,0
397265,0
407985,1
87934,0
260465,0
370004,0
390283,0
382620,0
3412,0
243644,0
239062,0
395395,0
120669,0
373995,0
311298,0
413563,0
169176,0
197228,0
419898,0
47028,0
261586,0
61261,0
361758,0
386597,0
237179,0
339212,0
301680,0
425641,0
137407,0
418599,1
342374,0
14508,0
100412,0
167244,0
421771,0
36868,0
17438,0
328907,0
401325,0
64950,0
259165,0
281003,1
341726,0
23758,0
231849,0
399917,0
263778,0
190802,0
125154,1
27842,0
327482,0
235994,0
275132,0
135973,0
421391,0
326615,0
35513,0
15437,0
75574,0
24330,0
120683,1
200453,0
141203,0
388866,0
209243,0
265572,0
296301,0
141700,0
144973,0
197758,0
224298,0
124843,1
398868,0
193674,0
392989,0
215827,1
7636,0
128552,0
98246,0
272840,1
266039,0
24663,1
192926,0
319783,0
175960,0
80322,0
271178,0
192708,1
432693,0
226721,0
420572,0
343690,0
110138,0
198090,0
213720,0
26928,0
54783,1
7511,0
420771,0
281018,0
328232,0
44425,0
179709,0
303083,0
45912,0
305243,0
6602,0
416219,0
76574,0
267501,0
94490,0
38265,0
136737,0
359219,0
310358,1
399170,0
95168,0
31850,0
154542,0
337506,0
168155,0
361963,1
400484,0
89793,0
257060,1
282857,0
362936,0
361194,0
165708,1
74721,0
323178,0
290312,0
196824,0
342073,0
271304,0
198746,1
306159,0
146617,0
155616,0
344301,0
179669,0
401356,0
75261,0
351544,0
265058,0
377971,0
428852,0
361217,0
420870,0
282226,0
260765,0
142119,0
261227,0
337173,0
34662,0
387875,0
314591,1
198877,0
399639,0
43436,0
354935,1
296455,0
347571,0
252541,0
373229,0
60596,0
18826,0
84386,0
208751,1
41005,0
346473,0
230659,0
223194,0
235681,1
155406,1
226485,0
304494,0
306609,0
142418,0
38363,1
97587,1
247064,0
256345,0
90150,0
185153,0
185873,0
368262,0
379049,0
95222,0
28261,0
55445,0
422819,0
33011,0
271938,0
396369,0
179453,0
395538,0
140362,0
363252,0
45381,0
287989,0
133238,0
147484,1
98058,0
98516,0
78235,0
321743,0
251005,0
320885,0
96799,0
26215,0
127843,0
201981,0
433643,0
338148,0
121580,0
160912,0
404705,0
162737,0
311958,0
423039,0
146268,0
20161,0
203442,0
7177,0
100020,0
167537,1
383134,0
61893,0
6076,0
295189,0
349369,0
156161,1
224638,0
131936,0
7218,1
179763,0
132321,0
178860,0
207788,0
367156,0
387429,0
61532,0
145107,0
28984,0
215083,0
225795,0
388433,0
150310,0
194730,0
93983,0
215032,0
24131,0
253058,0
315663,0
207498,0
29698,0
79615,0
333862,0
156439,1
112189,0
292639,0
3220,0
232139,0
150006,0
259470,0
317539,0
165452,0
338819,0
282145,1
293893,0
434545,1
354478,0
33540,0
399859,0
139002,0
33408,0
22104,0
286079,0
309634,0
289062,0
314302,0
227843,0
135141,0
386841,0
340178,0
161867,0
171914,0
32227,0
267208,0
98607,0
100672,0
247181,0
371879,0
194156,0
28610,1
276930,0
12029,0
280876,0
260565,0
352687,0
320405,0
300946,0
112752,0
211419,1
136173,0
251796,1
96664,0
188600,0
407835,0
325332,0
72377,0
141158,0
310690,1
341924,0
395854,0
156106,1
181337,0
160037,0
39000,0
31967,0
246791,0
35021,0
167509,0
270198,0
239710,0
168359,0
361070,0
80183,0
23110,0
387501,0
293765,1
149409,0
271407,0
239429,0
68449,0
41537,0
98521,0
82585,1
400277,0
379391,1
189748,0
269062,0
191244,1
298926,0
386017,0
213282,1
272157,0
139390,0
72004,0
112129,0
321507,0
13166,0
317748,0
417898,1
255337,1
292299,0
291579,0
144443,0
133852,0
370346,0
381858,0
418818,1
61333,1
177815,0
147800,1
164867,0
357289,1
209876,0
51512,0
75867,0
252505,0
343228,0
104877,0
162200,1
25578,0
172258,0
194889,1
198563,0
320767,0
69659,1
241863,0
284139,0
125059,0
371018,0
124960,0
399049,0
18214,0
73927,0
330856,1
72030,0
104612,0
311978,0
293712,0
92811,0
118782,1
339886,0
241633,0
337567,0
313003,0
300671,0
164323,0
157048,0
15281,0
314258,0
40053,1
317156,0
258949,0
193855,1
127522,0
377192,0
70519,1
204754,0
415823,0
303177,0
211530,0
292933,0
297520,0
144733,0
162585,0
434156,1
390368,1
269612,0
414605,0
354453,0
20633,0
417034,0
333297,0
427284,0
46103,0
265620,0
420252,0
48333,0
47152,0
415870,0
350573,0
257404,0
28512,0
381480,0
204381,0
164261,0
264463,0
132472,0
155949,0
92224,0
283132,0
351421,0
227519,0
243979,0
271498,0
24461,1
168487,1
409473,0
366966,0
300365,0
252187,0
144612,0
115002,0
406335,0
323438,0
420672,1
28788,0
22393,0
145391,1
402125,0
306454,0
319786,0
225862,0
403082,0
403905,0
274055,0
120806,0
173762,0
165085,1
102886,0
338966,0
375244,0
387342,0
170668,0
149619,0
327311,0
306297,0
8419,1
418046,0
168880,1
198667,0
36415,0
361055,0
35579,1
122158,0
432076,0
35516,0
225013,0
275517,0
305647,0
180142,1
204367,0
164425,0
238914,0
188553,1
96813,0
122879,0
242704,0
48054,0
225621,0
216309,1
66011,0
311028,0
144907,1
424186,0
11162,0
190984,0
151157,0
339280,0
162608,0
145724,0
240052,0
270806,0
323651,0
49722,0
178340,0
97835,1
193784,0
416399,0
117279,0
185137,0
78286,0
242083,0
82682,0
283098,0
291833,0
12349,0
2931,0
313239,0
163000,0
392061,0
325002,1
23706,0
392671,0
163571,0
88841,0
268664,0
111732,0
179867,0
153096,0
280402,1
77477,0
145151,0
385143,0
155656,0
250106,0
322323,0
243577,0
163102,0
317505,0
321764,1
129711,0
108463,0
164309,0
245472,0
92205,1
139056,0
352342,0
236672,1
353485,0
240176,0
208579,0
183190,0
176407,0
237550,0
133669,0
11032,0
292847,0
88822,0
53603,0
198886,0
344795,0
215888,0
240230,0
42711,0
118847,0
327240,1
314905,0
1648,1
15268,0
351308,0
336040,0
207003,0
282904,1
206053,0
69475,0
133971,0
399920,0
224042,0
269579,0
405043,0
30217,0
365295,0
382484,0
241044,0
369456,0
183032,0
347184,1
108615,0
417440,0
423619,0
200673,0
311286,0
136322,0
374871,0
346805,1
221221,1
281237,0
106345,1
172083,0
352890,0
117521,0
76714,0
201535,0
373540,0
297335,0
420931,1
20774,1
1503,0
405153,0
253930,0
385704,0
115374,0
337494,0
391981,1
132798,0
47651,1
44747,0
290360,0
289970,0
306541,0
90845,0
68029,0
137947,0
286129,0
49857,1
197505,0
167913,0
50715,0
331429,0
383923,0
428022,0
417221,0
76311,0
267454,0
83134,0
284377,0
127807,0
403128,0
424872,0
196887,0
396764,0
267964,1
82236,0
220774,0
426977,1
350988,0
155731,0
40503,0
282537,0
297246,0
133505,0
384119,1
418576,0
268414,0
272399,0
12435,0
97644,0
127973,1
135762,0
57059,0
325524,0
247712,0
257574,0
153516,0
268031,0
42595,0
144236,0
290187,1
120631,0
384741,0
405896,0
135564,0
292664,0
221999,1
220969,0
54179,0
281134,0
413660,1
339151,0
8209,0
199847,0
391214,0
145070,0
317034,0
22589,0
11333,0
95692,0
316020,0
273032,0
120107,0
179157,0
330889,0
431790,1
147252,0
64178,1
187417,0
75405,0
297779,0
136745,0
431090,0
405698,0
73582,1
357608,0
192838,0
217662,0
43888,0
232971,0
199615,1
356850,0
171533,0
330850,0
146359,0
114826,0
361655,0
184982,0
151756,0
140073,0
367692,0
365440,0
373717,0
272097,0
191930,0
305865,0
379175,0
16046,0
205190,0
354617,0
378349,0
342872,0
267278,1
429827,0
391223,0
305084,1
251440,0
331604,0
234838,0
350171,1
223110,0
358839,0
419092,0
188539,0
203583,0
270389,0
341396,0
342782,0
234742,1
50403,0
149938,0
223734,0
285457,0
19352,0
328204,0
16525,1
330508,1
267316,0
146495,0
430248,0
368657,0
54900,0
429468,0
324415,1
257992,0
299017,0
372734,1
126035,1
417002,0
13288,0
43501,0
349073,0
305871,0
407386,0
73300,0
241204,0
291938,1
321327,0
55629,0
283350,0
193786,1
185740,0
38628,0
59586,0
87330,0
69736,0
190872,0
203975,0
335428,0
231480,0
325874,0
269447,0
101547,1
277500,0
181511,0
212222,0
124580,0
251892,0
251464,0
31946,0
277688,0
39448,0
11865,0
366934,0
364865,0
378154,0
112793,0
196016,0
130389,0
184397,0
38276,1
298953,1
160610,0
111767,0
199383,0
327281,0
295678,1
303607,0
66639,0
329773,1
76538,0
383163,0
100361,0
354531,1
174290,0
78062,0
373879,0
149862,0
243430,0
285230,0
95230,0
174482,0
162798,0
363671,0
312956,0
136131,0
165529,0
10186,0
111167,0
142525,1
399503,0
27506,0
99252,0
321144,0
37852,1
83184,0
277115,0
93998,0
329522,0
174653,0
40527,0
4613,0
292609,0
267680,0
275369,0
384435,0
362758,0
39594,0
67296,0
4954,0
312640,0
50205,1
89711,0
315404,0
397743,1
254402,0
107876,0
185158,0
85602,0
276045,0
313856,0
280639,0
229764,0
224314,0
189012,0
59510,0
134748,0
123365,0
432853,0
1141,0
279461,1
104630,0
248953,0
106387,0
163335,0
260784,0
259906,0
424648,0
159240,0
354360,0
352504,0
72758,0
98812,0
160973,0
293343,0
127251,1
389760,0
41277,0
193942,0
5336,0
336629,0
287240,0
152629,0
49493,0
116335,0
99709,0
293652,0
241582,0
81685,0
193676,0
59868,0
16933,0
264074,0
129179,0
88816,0
284747,0
301187,0
305336,0
163625,0
169857,0
82807,0
242388,0
373857,0
240530,0
397482,0
162547,0
50434,0
393951,0
211143,0
428712,0
312495,0
147052,0
316495,0
218713,0
9376,0
411872,0
60054,0
372150,0
389404,0
428497,0
426713,0
22768,0
383865,0
396813,0
150080,0
355429,0
295572,0
217951,0
306707,0
413153,0
404385,0
38019,0
147310,1
103270,0
226709,0
96465,0
110775,0
229423,0
223224,1
32301,1
105386,0
310001,0
188272,0
314526,0
403564,0
154972,0
257755,1
48469,1
246220,0
296121,0
333017,0
269354,0
93165,0
72586,0
246727,0
417035,0
112037,0
130365,1
119131,0
149917,0
128821,0
358943,0
163308,0
158647,0
21758,0
57240,1
300434,0
330008,0
22430,0
137206,0
408386,0
362420,0
6001,1
91739,1
247904,0
373884,0
266252,1
396034,0
236365,0
358963,0
35449,1
285821,0
307439,0
205556,1
27072,0
416004,0
172000,0
389528,0
114517,0
171772,1
351480,0
52885,0
319541,0
395758,0
339498,0
352865,0
65206,0
379918,0
270331,0
169397,0
199659,0
370421,0
318881,0
291709,0
197735,1
419789,0
2277,0
418281,0
207832,0
367653,0
100971,0
126782,0
179125,0
120287,0
391474,0
418899,0
218703,0
58206,0
125260,0
116628,0
35764,0
77172,0
361666,0
397001,0
24004,0
292183,0
286693,1
43176,0
393682,0
376398,0
395906,0
332621,0
15730,1
196690,0
357236,0
169254,0
354984,0
322544,0
91398,1
426503,0
6502,1
227516,0
185527,0
45431,0
306335,0
42723,0
167263,0
89830,0
68994,0
76307,0
312677,1
7060,0
336987,0
117237,0
301711,0
397934,0
410296,0
209385,0
7471,0
62450,0
208285,0
147954,0
215499,0
429424,1
82767,0
102570,0
139970,0
339717,0
51231,0
148434,0
8545,0
145178,0
388559,0
393762,0
39558,0
197820,1
247235,0
104333,0
364762,0
227203,1
267387,0
122629,0
51752,0
305875,0
201159,0
205451,0
180994,1
297668,1
35868,0
1935,0
3587,0
173518,1
165086,0
43810,0
412669,0
179199,0
114999,0
53880,0
6765,1
258563,1
326796,0
66249,0
165220,0
433846,0
263215,0
61390,0
352793,1
65389,0
32582,0
19175,1
278759,0
60344,0
368366,0
380996,0
129276,0
107622,0
138640,0
231483,0
355618,0
68225,0
124273,1
360663,1
174137,0
240212,0
409250,0
322193,0
77495,0
383322,0
333480,0
344241,0
379694,0
237992,0
418980,0
122237,0
355218,0
254060,1
414741,0
270823,0
194826,0
370586,0
125118,0
351454,0
30961,0
159013,1
160595,1
77565,0
148709,0
397377,0
350297,0
140512,0
397194,0
177015,0
374133,0
304065,0
382998,0
159703,0
155260,0
325212,0
117444,0
89156,1
367477,0
262479,0
416119,0
233175,0
343596,0
405812,0
406033,1
148026,0
399363,0
81783,0
58154,0
41590,0
99315,0
120590,1
184777,0
310490,0
347472,0
301482,0
11156,0
151521,0
425376,0
216079,1
122559,1
150034,0
339922,0
181944,0
39901,0
93026,1
417657,0
45766,0
109301,0
402260,1
45444,0
410925,0
230878,0
56905,0
267408,0
91160,1
243253,0
409012,0
391433,0
225860,1
309214,0
218026,0
371750,0
417037,0
156797,1
177850,0
257861,0
91568,0
235484,0
315574,0
44927,0
382718,0
313892,0
353968,0
427632,0
206627,0
302442,0
140368,0
310281,1
291,0
134068,1
140769,0
184738,0
265775,0
19862,0
108036,0
180169,0
385852,0
114741,0
115623,0
226747,0
115475,0
182425,0
55688,0
101722,0
304008,0
49334,0
251184,0
15925,0
288946,0
84251,0
36650,0
353223,1
281048,1
101278,0
424089,0
341703,0
181473,0
397496,0
209321,0
25820,0
424589,0
166218,1
149475,0
256469,1
385324,0
60576,0
98423,0
266943,0
370467,0
352705,1
282024,0
74581,0
218853,1
321053,0
203585,0
224684,0
399404,0
1817,0
312150,0
259577,0
179621,0
41200,0
354790,0
270503,0
129599,1
423359,0
394121,0
392628,0
20495,0
30390,0
318495,0
290822,0
11047,0
39792,0
322512,1
340892,0
22470,1
231389,0
384538,0
146133,0
191484,0
183326,0
169261,0
328747,0
345113,0
387451,1
210979,0
2152,0
387646,0
118946,0
56866,0
279663,0
198839,0
262961,0
390744,1
392032,0
157928,0
371852,0
